"ID";"FarmAnimals";"Periods";"Livestock_1"
"0";"A028972";"2018MM04";"    3897"
"1";"A028972";"2018MM12";"    3690"
"2";"A028972";"2019MM04";"    3750"
"3";"A028972";"2019MM12";"    3721"
"4";"A028972";"2020MM04";"    3766"
"5";"A028972";"2020MM12";"    3691"
"6";"A028972";"2021MM04";"    3732"
"7";"A028972";"2021MM12";"    3705"
"8";"A028972";"2022MM04";"    3766"
"9";"A028972";"2022MM12";"    3751"
"10";"A028972";"2023MM04";"    3752"
"11";"A028977";"2018MM04";"    1032"
"12";"A028977";"2018MM12";"     951"
"13";"A028977";"2019MM04";"     924"
"14";"A028977";"2019MM12";"     954"
"15";"A028977";"2020MM04";"     935"
"16";"A028977";"2020MM12";"     985"
"17";"A028977";"2021MM04";"     966"
"18";"A028977";"2021MM12";"     984"
"19";"A028977";"2022MM04";"     982"
"20";"A028977";"2022MM12";"    1006"
"21";"A028977";"2023MM04";"     991"
"22";"A043973";"2018MM04";"     438"
"23";"A043973";"2018MM12";"     407"
"24";"A043973";"2019MM04";"     410"
"25";"A043973";"2019MM12";"     434"
"26";"A043973";"2020MM04";"     439"
"27";"A043973";"2020MM12";"     455"
"28";"A043973";"2021MM04";"     451"
"29";"A043973";"2021MM12";"     449"
"30";"A043973";"2022MM04";"     453"
"31";"A043973";"2022MM12";"     463"
"32";"A043973";"2023MM04";"     455"
"33";"A043974";"2018MM04";"      45"
"34";"A043974";"2018MM12";"      47"
"35";"A043974";"2019MM04";"      43"
"36";"A043974";"2019MM12";"      52"
"37";"A043974";"2020MM04";"      41"
"38";"A043974";"2020MM12";"      54"
"39";"A043974";"2021MM04";"      41"
"40";"A043974";"2021MM12";"      48"
"41";"A043974";"2022MM04";"      40"
"42";"A043974";"2022MM12";"      51"
"43";"A043974";"2023MM04";"      41"
"44";"A043975";"2018MM04";"     447"
"45";"A043975";"2018MM12";"     399"
"46";"A043975";"2019MM04";"     388"
"47";"A043975";"2019MM12";"     373"
"48";"A043975";"2020MM04";"     373"
"49";"A043975";"2020MM12";"     394"
"50";"A043975";"2021MM04";"     399"
"51";"A043975";"2021MM12";"     405"
"52";"A043975";"2022MM04";"     413"
"53";"A043975";"2022MM12";"     412"
"54";"A043975";"2023MM04";"     416"
"55";"A043976";"2018MM04";"       8"
"56";"A043976";"2018MM12";"      10"
"57";"A043976";"2019MM04";"       8"
"58";"A043976";"2019MM12";"       9"
"59";"A043976";"2020MM04";"       8"
"60";"A043976";"2020MM12";"      10"
"61";"A043976";"2021MM04";"      10"
"62";"A043976";"2021MM12";"      10"
"63";"A043976";"2022MM04";"       9"
"64";"A043976";"2022MM12";"      10"
"65";"A043976";"2023MM04";"       9"
"66";"A043977";"2018MM04";"      93"
"67";"A043977";"2018MM12";"      88"
"68";"A043977";"2019MM04";"      74"
"69";"A043977";"2019MM12";"      86"
"70";"A043977";"2020MM04";"      74"
"71";"A043977";"2020MM12";"      72"
"72";"A043977";"2021MM04";"      65"
"73";"A043977";"2021MM12";"      72"
"74";"A043977";"2022MM04";"      67"
"75";"A043977";"2022MM12";"      71"
"76";"A043977";"2023MM04";"      70"
"77";"A028975";"2018MM04";"    1622"
"78";"A028975";"2018MM12";"    1552"
"79";"A028975";"2019MM04";"    1578"
"80";"A028975";"2019MM12";"    1590"
"81";"A028975";"2020MM04";"    1593"
"82";"A028975";"2020MM12";"    1569"
"83";"A028975";"2021MM04";"    1571"
"84";"A028975";"2021MM12";"    1554"
"85";"A028975";"2022MM04";"    1571"
"86";"A028975";"2022MM12";"    1570"
"87";"A028975";"2023MM04";"    1577"
"88";"A028979";"2018MM04";"     995"
"89";"A028979";"2018MM12";"     988"
"90";"A028979";"2019MM04";"    1005"
"91";"A028979";"2019MM12";"     978"
"92";"A028979";"2020MM04";"    1000"
"93";"A028979";"2020MM12";"     939"
"94";"A028979";"2021MM04";"     958"
"95";"A028979";"2021MM12";"     960"
"96";"A028979";"2022MM04";"     974"
"97";"A028979";"2022MM12";"     953"
"98";"A028979";"2023MM04";"     928"
"99";"A043978";"2018MM04";"     366"
"100";"A043978";"2018MM12";"     355"
"101";"A043978";"2019MM04";"     373"
"102";"A043978";"2019MM12";"     364"
"103";"A043978";"2020MM04";"     371"
"104";"A043978";"2020MM12";"     325"
"105";"A043978";"2021MM04";"     339"
"106";"A043978";"2021MM12";"     328"
"107";"A043978";"2022MM04";"     351"
"108";"A043978";"2022MM12";"     339"
"109";"A043978";"2023MM04";"     337"
"110";"A043979";"2018MM04";"     629"
"111";"A043979";"2018MM12";"     633"
"112";"A043979";"2019MM04";"     632"
"113";"A043979";"2019MM12";"     614"
"114";"A043979";"2020MM04";"     628"
"115";"A043979";"2020MM12";"     614"
"116";"A043979";"2021MM04";"     619"
"117";"A043979";"2021MM12";"     632"
"118";"A043979";"2022MM04";"     623"
"119";"A043979";"2022MM12";"     614"
"120";"A043979";"2023MM04";"     591"
"121";"A043980";"2018MM04";"     170"
"122";"A043980";"2018MM12";"     144"
"123";"A043980";"2019MM04";"     166"
"124";"A043980";"2019MM12";"     143"
"125";"A043980";"2020MM04";"     166"
"126";"A043980";"2020MM12";"     144"
"127";"A043980";"2021MM04";"     168"
"128";"A043980";"2021MM12";"     150"
"129";"A043980";"2022MM04";"     174"
"130";"A043980";"2022MM12";"     166"
"131";"A043980";"2023MM04";"     190"
"132";"A043981";"2018MM04";"      31"
"133";"A043981";"2018MM12";"      22"
"134";"A043981";"2019MM04";"      31"
"135";"A043981";"2019MM12";"      23"
"136";"A043981";"2020MM04";"      32"
"137";"A043981";"2020MM12";"      24"
"138";"A043981";"2021MM04";"      32"
"139";"A043981";"2021MM12";"      26"
"140";"A043981";"2022MM04";"      35"
"141";"A043981";"2022MM12";"      31"
"142";"A043981";"2023MM04";"      39"
"143";"A043982";"2018MM04";"      51"
"144";"A043982";"2018MM12";"      46"
"145";"A043982";"2019MM04";"      47"
"146";"A043982";"2019MM12";"      41"
"147";"A043982";"2020MM04";"      46"
"148";"A043982";"2020MM12";"      39"
"149";"A043982";"2021MM04";"      42"
"150";"A043982";"2021MM12";"      35"
"151";"A043982";"2022MM04";"      44"
"152";"A043982";"2022MM12";"      39"
"153";"A043982";"2023MM04";"      44"
"154";"A043983";"2018MM04";"      27"
"155";"A043983";"2018MM12";"      21"
"156";"A043983";"2019MM04";"      27"
"157";"A043983";"2019MM12";"      22"
"158";"A043983";"2020MM04";"      28"
"159";"A043983";"2020MM12";"      26"
"160";"A043983";"2021MM04";"      32"
"161";"A043983";"2021MM12";"      28"
"162";"A043983";"2022MM04";"      33"
"163";"A043983";"2022MM12";"      36"
"164";"A043983";"2023MM04";"      42"
"165";"A043984";"2018MM04";"      37"
"166";"A043984";"2018MM12";"      35"
"167";"A043984";"2019MM04";"      36"
"168";"A043984";"2019MM12";"      37"
"169";"A043984";"2020MM04";"      36"
"170";"A043984";"2020MM12";"      35"
"171";"A043984";"2021MM04";"      38"
"172";"A043984";"2021MM12";"      38"
"173";"A043984";"2022MM04";"      39"
"174";"A043984";"2022MM12";"      39"
"175";"A043984";"2023MM04";"      40"
"176";"A043985";"2018MM04";"      24"
"177";"A043985";"2018MM12";"      20"
"178";"A043985";"2019MM04";"      25"
"179";"A043985";"2019MM12";"      21"
"180";"A043985";"2020MM04";"      24"
"181";"A043985";"2020MM12";"      21"
"182";"A043985";"2021MM04";"      23"
"183";"A043985";"2021MM12";"      21"
"184";"A043985";"2022MM04";"      23"
"185";"A043985";"2022MM12";"      22"
"186";"A043985";"2023MM04";"      25"
"187";"A028976";"2018MM04";"      63"
"188";"A028976";"2018MM12";"      42"
"189";"A028976";"2019MM04";"      63"
"190";"A028976";"2019MM12";"      43"
"191";"A028976";"2020MM04";"      58"
"192";"A028976";"2020MM12";"      43"
"193";"A028976";"2021MM04";"      56"
"194";"A028976";"2021MM12";"      45"
"195";"A028976";"2022MM04";"      53"
"196";"A028976";"2022MM12";"      44"
"197";"A028976";"2023MM04";"      52"
"198";"A028982";"2018MM04";"      15"
"199";"A028982";"2018MM12";"      13"
"200";"A028982";"2019MM04";"      14"
"201";"A028982";"2019MM12";"      13"
"202";"A028982";"2020MM04";"      14"
"203";"A028982";"2020MM12";"      11"
"204";"A028982";"2021MM04";"      13"
"205";"A028982";"2021MM12";"      12"
"206";"A028982";"2022MM04";"      12"
"207";"A028982";"2022MM12";"      12"
"208";"A028982";"2023MM04";"      14"
"209";"A028984";"2018MM04";"     866"
"210";"A028984";"2018MM12";"     743"
"211";"A028984";"2019MM04";"     918"
"212";"A028984";"2019MM12";"     758"
"213";"A028984";"2020MM04";"     890"
"214";"A028984";"2020MM12";"     710"
"215";"A028984";"2021MM04";"     860"
"216";"A028984";"2021MM12";"     729"
"217";"A028984";"2022MM04";"     854"
"218";"A028984";"2022MM12";"     723"
"219";"A028984";"2023MM04";"     836"
"220";"A047792";"2018MM04";"     327"
"221";"A047792";"2018MM12";"      88"
"222";"A047792";"2019MM04";"     335"
"223";"A047792";"2019MM12";"      88"
"224";"A047792";"2020MM04";"     341"
"225";"A047792";"2020MM12";"      88"
"226";"A047792";"2021MM04";"     338"
"227";"A047792";"2021MM12";"      93"
"228";"A047792";"2022MM04";"     313"
"229";"A047792";"2022MM12";"      88"
"230";"A047792";"2023MM04";"     286"
"231";"A047790";"2018MM04";"       1"
"232";"A047790";"2018MM12";"       4"
"233";"A047790";"2019MM04";"       2"
"234";"A047790";"2019MM12";"       4"
"235";"A047790";"2020MM04";"       1"
"236";"A047790";"2020MM12";"       3"
"237";"A047790";"2021MM04";"       1"
"238";"A047790";"2021MM12";"       4"
"239";"A047790";"2022MM04";"       1"
"240";"A047790";"2022MM12";"       3"
"241";"A047790";"2023MM04";"       2"
"242";"A047791";"2018MM04";"      11"
"243";"A047791";"2018MM12";"      10"
"244";"A047791";"2019MM04";"      14"
"245";"A047791";"2019MM12";"      12"
"246";"A047791";"2020MM04";"      14"
"247";"A047791";"2020MM12";"      12"
"248";"A047791";"2021MM04";"      14"
"249";"A047791";"2021MM12";"      13"
"250";"A047791";"2022MM04";"      13"
"251";"A047791";"2022MM12";"      12"
"252";"A047791";"2023MM04";"      14"
"253";"A047785";"2018MM04";"      84"
"254";"A047785";"2018MM12";"     245"
"255";"A047785";"2019MM04";"     103"
"256";"A047785";"2019MM12";"     239"
"257";"A047785";"2020MM04";"      79"
"258";"A047785";"2020MM12";"     210"
"259";"A047785";"2021MM04";"      72"
"260";"A047785";"2021MM12";"     234"
"261";"A047785";"2022MM04";"      85"
"262";"A047785";"2022MM12";"     224"
"263";"A047785";"2023MM04";"      84"
"264";"A047786";"2018MM04";"     421"
"265";"A047786";"2018MM12";"     369"
"266";"A047786";"2019MM04";"     437"
"267";"A047786";"2019MM12";"     382"
"268";"A047786";"2020MM04";"     432"
"269";"A047786";"2020MM12";"     369"
"270";"A047786";"2021MM04";"     413"
"271";"A047786";"2021MM12";"     358"
"272";"A047786";"2022MM04";"     419"
"273";"A047786";"2022MM12";"     369"
"274";"A047786";"2023MM04";"     425"
"275";"A047787";"2018MM04";"      22"
"276";"A047787";"2018MM12";"      27"
"277";"A047787";"2019MM04";"      27"
"278";"A047787";"2019MM12";"      32"
"279";"A047787";"2020MM04";"      24"
"280";"A047787";"2020MM12";"      27"
"281";"A047787";"2021MM04";"      22"
"282";"A047787";"2021MM12";"      27"
"283";"A047787";"2022MM04";"      23"
"284";"A047787";"2022MM12";"      27"
"285";"A047787";"2023MM04";"      25"
"286";"A028985";"2018MM04";"     588"
"287";"A028985";"2018MM12";"     518"
"288";"A028985";"2019MM04";"     615"
"289";"A028985";"2019MM12";"     551"
"290";"A028985";"2020MM04";"     633"
"291";"A028985";"2020MM12";"     557"
"292";"A028985";"2021MM04";"     643"
"293";"A028985";"2021MM12";"     575"
"294";"A028985";"2022MM04";"     645"
"295";"A028985";"2022MM12";"     570"
"296";"A028985";"2023MM04";"     647"
"297";"A047772";"2018MM04";"     137"
"298";"A047772";"2018MM12";"      25"
"299";"A047772";"2019MM04";"     133"
"300";"A047772";"2019MM12";"      31"
"301";"A047772";"2020MM04";"     132"
"302";"A047772";"2020MM12";"      34"
"303";"A047772";"2021MM04";"     137"
"304";"A047772";"2021MM12";"      33"
"305";"A047772";"2022MM04";"     133"
"306";"A047772";"2022MM12";"      32"
"307";"A047772";"2023MM04";"     133"
"308";"A047777";"2018MM04";"      45"
"309";"A047777";"2018MM12";"     103"
"310";"A047777";"2019MM04";"      37"
"311";"A047777";"2019MM12";"      96"
"312";"A047777";"2020MM04";"      35"
"313";"A047777";"2020MM12";"      96"
"314";"A047777";"2021MM04";"      32"
"315";"A047777";"2021MM12";"     103"
"316";"A047777";"2022MM04";"      33"
"317";"A047777";"2022MM12";"      98"
"318";"A047777";"2023MM04";"      32"
"319";"A043995";"2018MM04";"     387"
"320";"A043995";"2018MM12";"     366"
"321";"A043995";"2019MM04";"     420"
"322";"A043995";"2019MM12";"     396"
"323";"A043995";"2020MM04";"     441"
"324";"A043995";"2020MM12";"     401"
"325";"A043995";"2021MM04";"     451"
"326";"A043995";"2021MM12";"     416"
"327";"A043995";"2022MM04";"     456"
"328";"A043995";"2022MM12";"     417"
"329";"A043995";"2023MM04";"     458"
"330";"A047784";"2018MM04";"       2"
"331";"A047784";"2018MM12";"       5"
"332";"A047784";"2019MM04";"       2"
"333";"A047784";"2019MM12";"       4"
"334";"A047784";"2020MM04";"       2"
"335";"A047784";"2020MM12";"       4"
"336";"A047784";"2021MM04";"       1"
"337";"A047784";"2021MM12";"       2"
"338";"A047784";"2022MM04";"       2"
"339";"A047784";"2022MM12";"       2"
"340";"A047784";"2023MM04";"       1"
"341";"A043997";"2018MM04";"       9"
"342";"A043997";"2018MM12";"       9"
"343";"A043997";"2019MM04";"      13"
"344";"A043997";"2019MM12";"      13"
"345";"A043997";"2020MM04";"      12"
"346";"A043997";"2020MM12";"      12"
"347";"A043997";"2021MM04";"      11"
"348";"A043997";"2021MM12";"      11"
"349";"A043997";"2022MM04";"      12"
"350";"A043997";"2022MM12";"      11"
"351";"A043997";"2023MM04";"      12"
"352";"A047767";"2018MM04";"       9"
"353";"A047767";"2018MM12";"      10"
"354";"A047767";"2019MM04";"      10"
"355";"A047767";"2019MM12";"      11"
"356";"A047767";"2020MM04";"      10"
"357";"A047767";"2020MM12";"      11"
"358";"A047767";"2021MM04";"      10"
"359";"A047767";"2021MM12";"      11"
"360";"A047767";"2022MM04";"      10"
"361";"A047767";"2022MM12";"      11"
"362";"A047767";"2023MM04";"      10"
"363";"A028996";"2018MM04";"   97792"
"364";"A028996";"2018MM12";"   94892"
"365";"A028996";"2019MM04";"   93963"
"366";"A028996";"2019MM12";"   92974"
"367";"A028996";"2020MM04";"   95153"
"368";"A028996";"2020MM12";"   87456"
"369";"A028996";"2021MM04";"   89508"
"370";"A028996";"2021MM12";"   89503"
"371";"A028996";"2022MM04";"   88372"
"372";"A028996";"2022MM12";"   83086"
"373";"A028996";"2023MM04";"       ."
"374";"A028997";"2018MM04";"   45773"
"375";"A028997";"2018MM12";"   43169"
"376";"A028997";"2019MM04";"   42609"
"377";"A028997";"2019MM12";"   41597"
"378";"A028997";"2020MM04";"   42015"
"379";"A028997";"2020MM12";"   42260"
"380";"A028997";"2021MM04";"   42442"
"381";"A028997";"2021MM12";"   41899"
"382";"A028997";"2022MM04";"   41334"
"383";"A028997";"2022MM12";"   40319"
"384";"A028997";"2023MM04";"       ."
"385";"A044003";"2018MM04";"   11209"
"386";"A044003";"2018MM12";"   10046"
"387";"A044003";"2019MM04";"    9804"
"388";"A044003";"2019MM12";"    9810"
"389";"A044003";"2020MM04";"   10784"
"390";"A044003";"2020MM12";"    9315"
"391";"A044003";"2021MM04";"   10109"
"392";"A044003";"2021MM12";"    8489"
"393";"A044003";"2022MM04";"    9224"
"394";"A044003";"2022MM12";"    8183"
"395";"A044003";"2023MM04";"       ."
"396";"A044004";"2018MM04";"   30565"
"397";"A044004";"2018MM12";"   30267"
"398";"A044004";"2019MM04";"   29423"
"399";"A044004";"2019MM12";"   29087"
"400";"A044004";"2020MM04";"   28192"
"401";"A044004";"2020MM12";"   31001"
"402";"A044004";"2021MM04";"   29431"
"403";"A044004";"2021MM12";"   30534"
"404";"A044004";"2022MM04";"   28005"
"405";"A044004";"2022MM12";"   28042"
"406";"A044004";"2023MM04";"       ."
"407";"A044005";"2018MM04";"    3999"
"408";"A044005";"2018MM12";"    2856"
"409";"A044005";"2019MM04";"    3382"
"410";"A044005";"2019MM12";"    2700"
"411";"A044005";"2020MM04";"    3039"
"412";"A044005";"2020MM12";"    1943"
"413";"A044005";"2021MM04";"    2902"
"414";"A044005";"2021MM12";"    2876"
"415";"A044005";"2022MM04";"    4105"
"416";"A044005";"2022MM12";"    4094"
"417";"A044005";"2023MM04";"       ."
"418";"A044006";"2018MM04";"    1380"
"419";"A044006";"2018MM12";"    1507"
"420";"A044006";"2019MM04";"    1574"
"421";"A044006";"2019MM12";"    1436"
"422";"A044006";"2020MM04";"    1422"
"423";"A044006";"2020MM12";"    1535"
"424";"A044006";"2021MM04";"    1765"
"425";"A044006";"2021MM12";"    1757"
"426";"A044006";"2022MM04";"    1834"
"427";"A044006";"2022MM12";"    1588"
"428";"A044006";"2023MM04";"       ."
"429";"A047778";"2018MM04";"     330"
"430";"A047778";"2018MM12";"     363"
"431";"A047778";"2019MM04";"     382"
"432";"A047778";"2019MM12";"     254"
"433";"A047778";"2020MM04";"     289"
"434";"A047778";"2020MM12";"     448"
"435";"A047778";"2021MM04";"     485"
"436";"A047778";"2021MM12";"     576"
"437";"A047778";"2022MM04";"     476"
"438";"A047778";"2022MM12";"     318"
"439";"A047778";"2023MM04";"       ."
"440";"A047779";"2018MM04";"    1050"
"441";"A047779";"2018MM12";"    1145"
"442";"A047779";"2019MM04";"    1192"
"443";"A047779";"2019MM12";"    1182"
"444";"A047779";"2020MM04";"    1133"
"445";"A047779";"2020MM12";"    1087"
"446";"A047779";"2021MM04";"    1280"
"447";"A047779";"2021MM12";"    1181"
"448";"A047779";"2022MM04";"    1358"
"449";"A047779";"2022MM12";"    1270"
"450";"A047779";"2023MM04";"       ."
"451";"A028999";"2018MM04";"   43188"
"452";"A028999";"2018MM12";"   42930"
"453";"A028999";"2019MM04";"   42617"
"454";"A028999";"2019MM12";"   42452"
"455";"A028999";"2020MM04";"   44325"
"456";"A028999";"2020MM12";"   36710"
"457";"A028999";"2021MM04";"   37928"
"458";"A028999";"2021MM12";"   38785"
"459";"A028999";"2022MM04";"   38160"
"460";"A028999";"2022MM12";"   34349"
"461";"A028999";"2023MM04";"       ."
"462";"A028998";"2018MM04";"    7451"
"463";"A028998";"2018MM12";"    7286"
"464";"A028998";"2019MM04";"    7163"
"465";"A028998";"2019MM12";"    7490"
"466";"A028998";"2020MM04";"    7391"
"467";"A028998";"2020MM12";"    6951"
"468";"A028998";"2021MM04";"    7373"
"469";"A028998";"2021MM12";"    7062"
"470";"A028998";"2022MM04";"    7045"
"471";"A028998";"2022MM12";"    6830"
"472";"A028998";"2023MM04";"       ."
"473";"A047780";"2018MM04";"    2775"
"474";"A047780";"2018MM12";"    2656"
"475";"A047780";"2019MM04";"    2544"
"476";"A047780";"2019MM12";"    3085"
"477";"A047780";"2020MM04";"    2664"
"478";"A047780";"2020MM12";"    2857"
"479";"A047780";"2021MM04";"    2710"
"480";"A047780";"2021MM12";"    2926"
"481";"A047780";"2022MM04";"    2595"
"482";"A047780";"2022MM12";"    2576"
"483";"A047780";"2023MM04";"       ."
"484";"A047781";"2018MM04";"    4677"
"485";"A047781";"2018MM12";"    4630"
"486";"A047781";"2019MM04";"    4620"
"487";"A047781";"2019MM12";"    4405"
"488";"A047781";"2020MM04";"    4727"
"489";"A047781";"2020MM12";"    4094"
"490";"A047781";"2021MM04";"    4663"
"491";"A047781";"2021MM12";"    4137"
"492";"A047781";"2022MM04";"    4450"
"493";"A047781";"2022MM12";"    4254"
"494";"A047781";"2023MM04";"       ."
"495";"A029000";"2018MM04";"     872"
"496";"A029000";"2018MM12";"     861"
"497";"A029000";"2019MM04";"     920"
"498";"A029000";"2019MM12";"     763"
"499";"A029000";"2020MM04";"     712"
"500";"A029000";"2020MM12";"     680"
"501";"A029000";"2021MM04";"     568"
"502";"A029000";"2021MM12";"     722"
"503";"A029000";"2022MM04";"     607"
"504";"A029000";"2022MM12";"     546"
"505";"A029000";"2023MM04";"       ."
"506";"A029001";"2018MM04";"     556"
"507";"A029001";"2018MM12";"     578"
"508";"A029001";"2019MM04";"     532"
"509";"A029001";"2019MM12";"     607"
"510";"A029001";"2020MM04";"     566"
"511";"A029001";"2020MM12";"     573"
"512";"A029001";"2021MM04";"     589"
"513";"A029001";"2021MM12";"     601"
"514";"A029001";"2022MM04";"     474"
"515";"A029001";"2022MM12";"     337"
"516";"A029001";"2023MM04";"       ."
"517";"A028991";"2018MM04";"   12391"
"518";"A028991";"2018MM12";"   11909"
"519";"A028991";"2019MM04";"   12214"
"520";"A028991";"2019MM12";"   11921"
"521";"A028991";"2020MM04";"   11860"
"522";"A028991";"2020MM12";"   11541"
"523";"A028991";"2021MM04";"   11372"
"524";"A028991";"2021MM12";"   10872"
"525";"A028991";"2022MM04";"   11235"
"526";"A028991";"2022MM12";"   10706"
"527";"A028991";"2023MM04";"   10881"
"528";"A044023";"2018MM04";"    2202"
"529";"A044023";"2018MM12";"    1888"
"530";"A044023";"2019MM04";"    2174"
"531";"A044023";"2019MM12";"    1910"
"532";"A044023";"2020MM04";"    2118"
"533";"A044023";"2020MM12";"    1850"
"534";"A044023";"2021MM04";"    1978"
"535";"A044023";"2021MM12";"    1766"
"536";"A044023";"2022MM04";"    1984"
"537";"A044023";"2022MM12";"    1735"
"538";"A044023";"2023MM04";"    1969"
"539";"A047773";"2018MM04";"    5265"
"540";"A047773";"2018MM12";"    5015"
"541";"A047773";"2019MM04";"    5168"
"542";"A047773";"2019MM12";"    4796"
"543";"A047773";"2020MM04";"    5016"
"544";"A047773";"2020MM12";"    4718"
"545";"A047773";"2021MM04";"    4819"
"546";"A047773";"2021MM12";"    4556"
"547";"A047773";"2022MM04";"    4747"
"548";"A047773";"2022MM12";"    4252"
"549";"A047773";"2023MM04";"    4568"
"550";"A044019";"2018MM04";"    3865"
"551";"A044019";"2018MM12";"    4032"
"552";"A044019";"2019MM04";"    3853"
"553";"A044019";"2019MM12";"    4163"
"554";"A044019";"2020MM04";"    3719"
"555";"A044019";"2020MM12";"    4045"
"556";"A044019";"2021MM04";"    3630"
"557";"A044019";"2021MM12";"    3632"
"558";"A044019";"2022MM04";"    3578"
"559";"A044019";"2022MM12";"    3827"
"560";"A044019";"2023MM04";"    3455"
"561";"A044020";"2018MM04";"    1745"
"562";"A044020";"2018MM12";"    1666"
"563";"A044020";"2019MM04";"    1725"
"564";"A044020";"2019MM12";"    1755"
"565";"A044020";"2020MM04";"    1651"
"566";"A044020";"2020MM12";"    1731"
"567";"A044020";"2021MM04";"    1590"
"568";"A044020";"2021MM12";"    1587"
"569";"A044020";"2022MM04";"    1551"
"570";"A044020";"2022MM12";"    1630"
"571";"A044020";"2023MM04";"    1506"
"572";"A044021";"2018MM04";"    1649"
"573";"A044021";"2018MM12";"    1679"
"574";"A044021";"2019MM04";"    1655"
"575";"A044021";"2019MM12";"    1743"
"576";"A044021";"2020MM04";"    1564"
"577";"A044021";"2020MM12";"    1653"
"578";"A044021";"2021MM04";"    1510"
"579";"A044021";"2021MM12";"    1439"
"580";"A044021";"2022MM04";"    1492"
"581";"A044021";"2022MM12";"    1559"
"582";"A044021";"2023MM04";"    1447"
"583";"A044022";"2018MM04";"     472"
"584";"A044022";"2018MM12";"     687"
"585";"A044022";"2019MM04";"     474"
"586";"A044022";"2019MM12";"     666"
"587";"A044022";"2020MM04";"     504"
"588";"A044022";"2020MM12";"     661"
"589";"A044022";"2021MM04";"     530"
"590";"A044022";"2021MM12";"     606"
"591";"A044022";"2022MM04";"     535"
"592";"A044022";"2022MM12";"     637"
"593";"A044022";"2023MM04";"     502"
"594";"A047768";"2018MM04";"    1059"
"595";"A047768";"2018MM12";"     974"
"596";"A047768";"2019MM04";"    1018"
"597";"A047768";"2019MM12";"    1052"
"598";"A047768";"2020MM04";"    1008"
"599";"A047768";"2020MM12";"     929"
"600";"A047768";"2021MM04";"     945"
"601";"A047768";"2021MM12";"     918"
"602";"A047768";"2022MM04";"     926"
"603";"A047768";"2022MM12";"     892"
"604";"A047768";"2023MM04";"     889"
"605";"A044013";"2018MM04";"     695"
"606";"A044013";"2018MM12";"     640"
"607";"A044013";"2019MM04";"     673"
"608";"A044013";"2019MM12";"     661"
"609";"A044013";"2020MM04";"     662"
"610";"A044013";"2020MM12";"     580"
"611";"A044013";"2021MM04";"     615"
"612";"A044013";"2021MM12";"     567"
"613";"A044013";"2022MM04";"     594"
"614";"A044013";"2022MM12";"     561"
"615";"A044013";"2023MM04";"     570"
"616";"A044014";"2018MM04";"     178"
"617";"A044014";"2018MM12";"     153"
"618";"A044014";"2019MM04";"     173"
"619";"A044014";"2019MM12";"     159"
"620";"A044014";"2020MM04";"     169"
"621";"A044014";"2020MM12";"     151"
"622";"A044014";"2021MM04";"     155"
"623";"A044014";"2021MM12";"     148"
"624";"A044014";"2022MM04";"     155"
"625";"A044014";"2022MM12";"     138"
"626";"A044014";"2023MM04";"     152"
"627";"A047774";"2018MM04";"     128"
"628";"A047774";"2018MM12";"     134"
"629";"A047774";"2019MM04";"     122"
"630";"A047774";"2019MM12";"     160"
"631";"A047774";"2020MM04";"     130"
"632";"A047774";"2020MM12";"     152"
"633";"A047774";"2021MM04";"     127"
"634";"A047774";"2021MM12";"     145"
"635";"A047774";"2022MM04";"     132"
"636";"A047774";"2022MM12";"     147"
"637";"A047774";"2023MM04";"     123"
"638";"A047783";"2018MM04";"      58"
"639";"A047783";"2018MM12";"      47"
"640";"A047783";"2019MM04";"      50"
"641";"A047783";"2019MM12";"      72"
"642";"A047783";"2020MM04";"      47"
"643";"A047783";"2020MM12";"      46"
"644";"A047783";"2021MM04";"      47"
"645";"A047783";"2021MM12";"      58"
"646";"A047783";"2022MM04";"      44"
"647";"A047783";"2022MM12";"      46"
"648";"A047783";"2023MM04";"      43"
